incident_id,start_timestamp,end_timestamp,node_id,incident_type,severity,time_to_detect_sec,duration_sec,samples,max_score,source_file,severity_rank,hour_of_day,incident_weight,cluster_id,pca_1,pca_2
INC_1774402377_high_laten,2026-03-25 02:32:57.194267,2026-03-25 02:32:57.194267,N1,high_latency,high,30,0,1,0.615,incidents_choice_11_20260325.csv,3,2,1.845,1,0.4532479086754027,-0.5286866072759239
INC_1774402463_low_throug,2026-03-25 02:34:23.645599,2026-03-25 02:34:23.645599,N1,low_throughput,critical,30,0,1,1.0,incidents_choice_11_20260325.csv,4,2,4.0,1,2.454908832598569,-0.9276030968911004
INC_1774405146_high_jitte,2026-03-25 03:19:06.930936,2026-03-25 03:19:06.930936,N1,high_jitter,high,30,0,1,0.686,incidents_choice_11_20260325.csv,3,3,2.0580000000000003,1,0.6439263793688584,-0.5347402442287094
INC_1774405458_congestion,2026-03-25 03:24:18.487563,2026-03-25 03:24:18.487563,N1,congestion,high,30,0,1,0.737,incidents_choice_11_20260325.csv,3,3,2.211,1,0.7968527274518405,-0.5649791892932964
INC_1774405760_high_jitte,2026-03-25 03:29:20.641251,2026-03-25 03:29:20.641251,N1,high_jitter,critical,30,0,1,0.85,incidents_choice_11_20260325.csv,4,3,3.4,1,1.9252488150658356,-0.792188417542745
INC_1774406225_high_laten,2026-03-25 03:37:05.584439,2026-03-25 03:37:05.584439,N1,high_latency,high,30,0,1,0.748,incidents_choice_11_20260325.csv,3,3,2.2439999999999998,1,0.8298368417442485,-0.5715013146993838
INC_1774406680_high_jitte,2026-03-25 03:44:40.175051,2026-03-25 03:44:40.175051,N1,high_jitter,high,30,0,1,0.624,incidents_choice_11_20260325.csv,3,3,1.8719999999999999,1,0.45801591699346766,-0.49797917375803474
INC_1774406831_high_jitte,2026-03-25 03:47:11.327529,2026-03-25 03:47:11.327529,N1,high_jitter,high,30,0,1,0.769,incidents_choice_11_20260325.csv,3,3,2.307,1,0.8928065144843002,-0.5839526450200961
INC_1774406982_high_laten,2026-03-25 03:49:42.177892,2026-03-25 03:49:42.177892,N1,high_latency,high,30,0,1,0.712,incidents_choice_11_20260325.csv,3,3,2.136,1,0.7218888313327315,-0.5501561770067341
INC_1774407131_high_jitte,2026-03-25 03:52:11.315366,2026-03-25 03:52:11.315366,N1,high_jitter,medium,30,0,1,0.55,incidents_choice_11_20260325.csv,2,3,1.1,0,-0.4381211996081871,-0.31475962005148334
INC_1774407777_high_laten,2026-03-25 04:02:57.638821,2026-03-25 04:02:57.638821,N1,high_latency,high,30,0,1,0.709,incidents_choice_11_20260325.csv,3,4,2.127,1,0.690674169513624,-0.5123336975912951
INC_1774407932_high_laten,2026-03-25 04:05:32.566846,2026-03-25 04:05:32.566846,N1,high_latency,medium,30,0,1,0.587,incidents_choice_11_20260325.csv,2,4,1.174,0,-0.3636158471149256,-0.2980805146648546
INC_1774408539_high_jitte,2026-03-25 04:15:39.509078,2026-03-25 04:15:39.509078,N1,high_jitter,high,30,0,1,0.736,incidents_choice_11_20260325.csv,3,4,2.208,1,0.771635177322262,-0.5283425508607824
INC_1774408688_high_laten,2026-03-25 04:18:08.465930,2026-03-25 04:18:08.465930,N1,high_latency,high,30,0,1,0.662,incidents_choice_11_20260325.csv,3,4,1.9860000000000002,1,0.5497420448096993,-0.48446643449255794
INC_1774408839_poor_voice,2026-03-25 04:20:39.243595,2026-03-25 04:20:39.243595,N1,poor_voice_quality,low,30,0,1,0.223,incidents_choice_11_20260325.csv,1,4,0.223,0,-1.8637246003350045,0.00902514561675511
INC_1774408989_high_laten,2026-03-25 04:23:09.748810,2026-03-25 04:23:09.748810,N1,high_latency,high,30,0,1,0.661,incidents_choice_11_20260325.csv,3,4,1.983,1,0.546743488964935,-0.48387351400109546
INC_1774409219_low_throug,2026-03-25 04:26:59.533429,2026-03-25 04:26:59.533429,N1,low_throughput,high,30,0,1,0.76,incidents_choice_11_20260325.csv,3,4,2.2800000000000002,1,0.8436005175966066,-0.5425726426558822
INC_1774409902_low_throug,2026-03-25 04:38:22.438984,2026-03-25 04:38:22.438984,N1,low_throughput,low,30,0,1,0.04,incidents_choice_11_20260325.csv,1,4,0.04,0,-2.271775662385716,0.09207334959584185
INC_1774410054_high_jitte,2026-03-25 04:40:54.796942,2026-03-25 04:40:54.796942,N1,high_jitter,medium,30,0,1,0.542,incidents_choice_11_20260325.csv,2,4,1.084,0,-0.4812535661693421,-0.2745289588554215
INC_1774410207_high_laten,2026-03-25 04:43:27.300571,2026-03-25 04:43:27.300571,N1,high_latency,medium,30,0,1,0.505,incidents_choice_11_20260325.csv,2,4,1.01,0,-0.5779779129474182,-0.2551643463009987
INC_1774410816_high_laten,2026-03-25 04:53:36.338226,2026-03-25 04:53:36.338226,N1,high_latency,high,30,0,1,0.775,incidents_choice_11_20260325.csv,3,4,2.325,1,0.8885788552680722,-0.5514664500278196
INC_1774410965_high_laten,2026-03-25 04:56:05.560318,2026-03-25 04:56:05.560318,N1,high_latency,medium,30,0,1,0.569,incidents_choice_11_20260325.csv,2,4,1.138,0,-0.41067093473669236,-0.28865989234108136
INC_1774411267_high_laten,2026-03-25 05:01:07.060175,2026-03-25 05:01:07.060175,N1,high_latency,medium,30,0,1,0.589,incidents_choice_11_20260325.csv,2,5,1.178,0,-0.3806064983306547,-0.2630835325375557
INC_1774411571_high_jitte,2026-03-25 05:06:11.263017,2026-03-25 05:06:11.263017,N1,high_jitter,high,30,0,1,0.612,incidents_choice_11_20260325.csv,3,5,1.8359999999999999,1,0.3775952582866668,-0.41877669197838174
INC_1774411799_low_throug,2026-03-25 05:09:59.724800,2026-03-25 05:09:59.724800,N1,low_throughput,critical,30,0,1,0.82,incidents_choice_11_20260325.csv,4,5,3.28,1,1.7793226218466232,-0.7002267893791813
INC_1774412331_congestion,2026-03-25 05:18:51.360364,2026-03-25 05:18:51.360364,N1,congestion,critical,30,0,1,1.0,incidents_choice_11_20260325.csv,4,5,4.0,1,2.388251849744126,-0.8194719430679458
INC_1774412631_high_laten,2026-03-25 05:23:51.278206,2026-03-25 05:23:51.278206,N1,high_latency,high,30,0,1,0.749,incidents_choice_11_20260325.csv,3,5,2.247,1,0.7883974090193844,-0.5000067993087433
INC_1774412780_high_jitte,2026-03-25 05:26:20.222900,2026-03-25 05:26:20.222900,N1,high_jitter,high,30,0,1,0.75,incidents_choice_11_20260325.csv,3,5,2.25,1,0.7913959648641488,-0.5005997198002058
INC_1774413081_high_jitte,2026-03-25 05:31:21.433334,2026-03-25 05:31:21.433334,N1,high_jitter,high,30,0,1,0.603,incidents_choice_11_20260325.csv,3,5,1.809,1,0.3506082556837875,-0.4134404075552193
INC_1774819311_high_retra,2026-03-29 22:21:51.772682,2026-03-29 22:22:30.427897,N1,high_retransmission,medium,30,38,2,0.418,incidents_choice_11_20260329.csv,2,22,0.836,0,-1.1906655314313972,0.49450347202383904
INC_1774819668_jitter_deg,2026-03-29 22:27:48.304368,2026-03-29 22:27:48.304368,N1,jitter_degradation,low,30,0,1,0.248,incidents_choice_11_20260329.csv,1,22,0.248,0,-2.2079218168536405,0.6464666854984304
INC_1774820003_latency_de,2026-03-29 22:33:23.885267,2026-03-29 22:33:23.885267,N1,latency_degradation,low,30,0,1,0.002,incidents_choice_11_20260329.csv,1,22,0.002,0,-2.7564494740365646,0.7581052547817928
INC_1774867138_low_throug,2026-03-30 11:38:58.160148,2026-03-30 11:38:58.160148,N1,low_throughput,critical,30,0,1,0.9,incidents_choice_11_20260330.csv,4,11,3.6,1,1.916643868536628,-0.5369623278167674
INC_1774867318_high_retra,2026-03-30 11:41:58.605035,2026-03-30 11:41:58.605035,N1,high_retransmission,low,30,0,1,0.275,incidents_choice_11_20260330.csv,1,11,0.275,0,-1.903308624664021,0.237732774445031
INC_1774867822_high_laten,2026-03-30 11:50:22.042819,2026-03-30 11:50:22.042819,N1,high_latency,critical,30,0,1,0.945,incidents_choice_11_20260330.csv,4,11,3.78,1,2.0688761755110034,-0.5667736162389586
INC_1774868438_high_laten,2026-03-30 12:00:38.407405,2026-03-30 12:00:38.407405,N1,high_latency,high,30,0,1,0.735,incidents_choice_11_20260330.csv,3,12,2.205,1,0.5908846671989835,-0.23939988684090766
INC_1774868567_high_retra,2026-03-30 12:02:47.292326,2026-03-30 12:02:47.292326,N1,high_retransmission,low,30,0,1,0.389,incidents_choice_11_20260330.csv,1,12,0.389,0,-1.6713318753762612,0.2220415456450121
INC_1774868702_high_jitte,2026-03-30 12:05:02.765023,2026-03-30 12:05:02.765023,N1,high_jitter,medium,30,0,1,0.559,incidents_choice_11_20260330.csv,2,12,1.118,0,-0.6145646043606322,0.004923530256093746
INC_1774869808_high_retra,2026-03-30 12:23:28.854873,2026-03-30 12:23:28.854873,N1,high_retransmission,medium,30,0,1,0.467,incidents_choice_11_20260330.csv,2,12,0.934,0,-0.8550683855385508,0.0530733776887126
INC_1774870038_high_laten,2026-03-30 12:27:18.408000,2026-03-30 12:27:18.408000,N1,high_latency,medium,30,0,1,0.518,incidents_choice_11_20260330.csv,2,12,1.036,0,-0.7217456372768786,0.02638161443802175
INC_1774870410_high_retra,2026-03-30 12:33:30.778512,2026-03-30 12:33:30.778512,N1,high_retransmission,low,30,0,1,0.375,incidents_choice_11_20260330.csv,1,12,0.375,0,-1.7025488965167526,0.2283949601570734
INC_1774870612_high_laten,2026-03-30 12:36:52.822550,2026-03-30 12:36:52.822550,N1,high_latency,critical,30,0,1,0.817,incidents_choice_11_20260330.csv,4,12,3.268,1,1.6136408413879648,-0.4459333445636744
INC_1774871666_high_retra,2026-03-30 12:54:26.458438,2026-03-30 12:54:26.458438,N1,high_retransmission,low,30,0,1,0.263,incidents_choice_11_20260330.csv,1,12,0.263,0,-1.9522850656406854,0.27922227625356366
INC_1774871767_high_laten,2026-03-30 12:56:07.136120,2026-03-30 12:56:07.136120,N1,high_latency,high,30,0,1,0.666,incidents_choice_11_20260330.csv,3,12,1.9980000000000002,1,0.3839843139102426,-0.19848837292999572
INC_1774872273_latency_de,2026-03-30 13:04:33.890004,2026-03-30 13:04:33.890004,N1,latency_degradation,low,30,0,1,0.052,incidents_choice_11_20260330.csv,1,13,0.052,0,-2.4449891642571946,0.4110210271978245
INC_1774872542_high_retra,2026-03-30 13:09:02.443910,2026-03-30 13:09:02.443910,N1,high_retransmission,medium,30,0,1,0.468,incidents_choice_11_20260330.csv,2,13,0.936,0,-0.8746732082888226,0.08859372772288787
INC_1774872643_high_retra,2026-03-30 13:10:43.019008,2026-03-30 13:10:43.019008,N1,high_retransmission,low,30,0,1,0.277,incidents_choice_11_20260330.csv,1,13,0.277,0,-1.943287038785008,0.308912579682554
